Nome TFC,L Original,GC Original,QC Original,L Otimizado reed,GC Otimizado reed,QC Otimizado reed,L Otimizado otimos,L Otimizado regras,GC Otimizado otimos,GC Otimizado regras,QC Otimizado otimos,QC Otimizado regras,L Otimizado otimos_reed,L Otimizado reed_otimos,L Otimizado reed_regras,L Otimizado regras_reed,GC Otimizado otimos_reed,GC Otimizado reed_otimos,GC Otimizado reed_regras,GC Otimizado regras_reed,QC Otimizado otimos_reed,QC Otimizado reed_otimos,QC Otimizado reed_regras,QC Otimizado regras_reed,L Otimizado otimos_regras,L Otimizado regras_otimos,GC Otimizado otimos_regras,GC Otimizado regras_otimos,QC Otimizado otimos_regras,QC Otimizado regras_otimos,L Otimizado otimos_reed_regras,L Otimizado otimos_regras_reed,L Otimizado reed_otimos_regras,L Otimizado reed_regras_otimos,L Otimizado regras_otimos_reed,L Otimizado regras_reed_otimos,GC Otimizado otimos_reed_regras,GC Otimizado otimos_regras_reed,GC Otimizado reed_otimos_regras,GC Otimizado reed_regras_otimos,GC Otimizado regras_otimos_reed,GC Otimizado regras_reed_otimos,QC Otimizado otimos_reed_regras,QC Otimizado otimos_regras_reed,QC Otimizado reed_otimos_regras,QC Otimizado reed_regras_otimos,QC Otimizado regras_otimos_reed,QC Otimizado regras_reed_otimos
n7_s10_t009_unitario.tfc,7,7660,7660,,,,7,7,1656,3564,1656,3564,7,,,7,670,,,1926,670,,,1926,7,7,1192,1437,1192,1825,7,7,,,7,7,606,340,,,1173,596,606,340,,,1661,904
n7_s10_t010_linear.tfc,126,363,363,,,,126,126,363,363,659,363,-,,,-,-,,,-,-,,,-,126,126,363,363,659,659,,-,,,-,,,-,,,-,,,-,,,-,
n7_s10_t010_permutacao.tfc,128,12087,12087,,,,128,128,12019,12087,35467,12087,-,,,-,-,,,-,-,,,-,128,128,12019,12019,35467,35467,,-,,,-,,,-,,,-,,,-,,,-,
n7_s10_t010_reed.tfc,14,355,42561,,,,14,14,351,341,40263,39431,14,,,14,578,,,578,209264,,,209264,14,14,339,339,37415,37423,14,14,,,14,14,570,578,,,578,577,206792,209264,,,209264,196987
n7_s10_t010_unitario.tfc,7,7660,7660,,,,7,7,1656,3564,1656,3564,7,,,7,670,,,1926,670,,,1926,7,7,1192,1437,1192,1825,7,7,,,7,7,606,340,,,1173,596,606,340,,,1661,904
n8_s10_t001_linear.tfc,256,759,759,,,,256,256,759,759,1315,759,-,,,-,-,,,-,-,,,-,256,256,759,759,1315,1315,,-,,,-,,,-,,,-,,,-,,,-,
n8_s10_t001_reed.tfc,16,819,188478,,,,16,16,801,792,172288,180968,16,,,16,661,,,661,258313,,,258313,16,16,777,784,166925,167900,16,16,,,16,16,653,661,,,661,661,252577,258313,,,258313,247369
n8_s10_t001_unitario.tfc,8,31020,31020,,,,8,8,6768,14636,6768,14636,8,,,8,2726,,,7894,2726,,,7894,8,8,4880,5903,4880,7443,8,8,,,8,8,2470,1404,,,4743,2456,2470,1404,,,6711,3684
n8_s10_t002_linear.tfc,256,750,750,,,,256,256,750,750,1342,750,-,,,-,-,,,-,-,,,-,256,256,750,750,1342,1342,,-,,,-,,,-,,,-,,,-,,,-,
n8_s10_t002_reed.tfc,16,745,171112,,,,16,16,726,717,158569,162288,16,,,16,644,,,644,248760,,,248760,16,16,707,709,152350,152536,16,16,,,16,16,631,644,,,644,643,240351,248760,,,248760,237371
n8_s10_t002_unitario.tfc,8,31020,31020,,,,8,8,6768,14636,6768,14636,8,,,8,2726,,,7894,2726,,,7894,8,8,4880,5903,4880,7443,8,8,,,8,8,2470,1404,,,4743,2456,2470,1404,,,6711,3684
n8_s10_t003_linear.tfc,255,738,738,,,,255,255,738,738,1346,738,-,,,-,-,,,-,-,,,-,255,255,738,738,1346,1346,,-,,,-,,,-,,,-,,,-,,,-,
n8_s10_t003_reed.tfc,16,794,172119,,,,16,16,783,776,159200,163725,16,,,16,660,,,660,257736,,,257736,16,16,767,772,153936,154689,16,16,,,16,16,642,660,,,660,660,245502,257736,,,257736,247048
n8_s10_t003_unitario.tfc,8,31020,31020,,,,8,8,6768,14636,6768,14636,8,,,8,2726,,,7894,2726,,,7894,8,8,4880,5903,4880,7443,8,8,,,8,8,2470,1404,,,4743,2456,2470,1404,,,6711,3684
n8_s10_t004_linear.tfc,256,747,747,,,,256,256,747,747,1357,747,-,,,-,-,,,-,-,,,-,256,256,747,747,1357,1357,,-,,,-,,,-,,,-,,,-,,,-,
n8_s10_t001_permutacao.tfc,256,50331,50331,,,,,256,,50331,,50331,,,,-,,,,-,,,,-,,256,,50084,,148598,,,,,-,,,,,,-,,,,,,-,
n8_s10_t002_permutacao.tfc,256,44628,44628,,,,,256,,44628,,44628,,,,-,,,,-,,,,-,,256,,44356,,131444,,,,,-,,,,,,-,,,,,,-,
n8_s10_t003_permutacao.tfc,256,50640,50640,,,,,256,,50640,,50640,,,,-,,,,-,,,,-,,256,,50452,,149848,,,,,-,,,,,,-,,,,,,-,
n8_s10_t004_permutacao.tfc,256,51333,51333,,,,,256,,51333,,51333,,,,-,,,,-,,,,-,,256,,51127,,151983,,,,,-,,,,,,-,,,,,,-,
n8_s10_t004_reed.tfc,16,744,176470,,,,,16,,722,,169336,,,,16,,,,642,,,,244356,,16,,714,,157422,,,,,16,16,,,,,642,642,,,,,244356,233796
n8_s10_t004_unitario.tfc,8,31020,31020,,,,,8,,14636,,14636,,,,8,,,,7894,,,,7894,,8,,5903,,7443,,,,,8,8,,,,,4743,2456,,,,,6711,3684
n8_s10_t005_linear.tfc,255,744,744,,,,,255,,744,,744,,,,-,,,,-,,,,-,,255,,744,,1294,,,,,-,,,,,,-,,,,,,-,
n8_s10_t005_permutacao.tfc,256,50028,50028,,,,,256,,50028,,50028,,,,-,,,,-,,,,-,,256,,49828,,147900,,,,,-,,,,,,-,,,,,,-,
n8_s10_t005_reed.tfc,16,763,182019,,,,,16,,750,,177599,,,,16,,,,636,,,,243410,,16,,747,,167168,,,,,16,16,,,,,636,635,,,,,243410,232085
n8_s10_t005_unitario.tfc,8,31020,31020,,,,,8,,14636,,14636,,,,8,,,,7894,,,,7894,,8,,5903,,7443,,,,,8,8,,,,,4743,2456,,,,,6711,3684
n8_s10_t006_linear.tfc,256,756,756,,,,,256,,756,,756,,,,-,,,,-,,,,-,,256,,756,,1344,,,,,-,,,,,,-,,,,,,-,
n8_s10_t006_permutacao.tfc,256,46950,46950,,,,,256,,46950,,46950,,,,-,,,,-,,,,-,,256,,46723,,138703,,,,,-,,,,,,-,,,,,,-,
n8_s10_t006_reed.tfc,16,752,173246,,,,,16,,723,,162033,,,,16,,,,656,,,,256214,,16,,721,,152717,,,,,16,16,,,,,656,656,,,,,256214,246874
n8_s10_t006_unitario.tfc,8,31020,31020,,,,,8,,14636,,14636,,,,8,,,,7894,,,,7894,,8,,5903,,7443,,,,,8,8,,,,,4743,2456,,,,,6711,3684
n8_s10_t007_linear.tfc,256,753,753,,,,,256,,753,,753,,,,-,,,,-,,,,-,,256,,753,,1333,,,,,-,,,,,,-,,,,,,-,
n8_s10_t007_permutacao.tfc,256,50619,50619,,,,,256,,50619,,50619,,,,-,,,,-,,,,-,,256,,50401,,149693,,,,,-,,,,,,-,,,,,,-,
n8_s10_t007_reed.tfc,16,813,185439,,,,,16,,791,,175777,,,,16,,,,671,,,,264043,,16,,786,,165094,,,,,16,16,,,,,671,671,,,,,264043,254187
n8_s10_t007_unitario.tfc,8,31020,31020,,,,,8,,14636,,14636,,,,8,,,,7894,,,,7894,,8,,5903,,7443,,,,,8,8,,,,,4743,2456,,,,,6711,3684
n8_s10_t008_linear.tfc,255,753,753,,,,,255,,753,,753,,,,-,,,,-,,,,-,,255,,753,,1305,,,,,-,,,,,,-,,,,,,-,
n8_s10_t008_permutacao.tfc,256,46473,46473,,,,,256,,46473,,46473,,,,-,,,,-,,,,-,,256,,46202,,136916,,,,,-,,,,,,-,,,,,,-,
n8_s10_t008_reed.tfc,16,838,187072,,,,,16,,817,,178103,,,,16,,,,665,,,,258687,,16,,811,,165641,,,,,16,16,,,,,665,665,,,,,258687,250559
n8_s10_t008_unitario.tfc,8,31020,31020,,,,,8,,14636,,14636,,,,8,,,,7894,,,,7894,,8,,5903,,7443,,,,,8,8,,,,,4743,2456,,,,,6711,3684
n8_s10_t009_linear.tfc,256,759,759,,,,,256,,759,,759,,,,-,,,,-,,,,-,,256,,759,,1367,,,,,-,,,,,,-,,,,,,-,
n8_s10_t009_permutacao.tfc,256,46041,46041,,,,,256,,46041,,46041,,,,-,,,,-,,,,-,,256,,45798,,135848,,,,,-,,,,,,-,,,,,,-,
n8_s10_t009_reed.tfc,16,805,179809,,,,,16,,787,,171767,,,,16,,,,653,,,,252577,,16,,781,,163701,,,,,16,16,,,,,653,653,,,,,252577,239969
n8_s10_t009_unitario.tfc,8,31020,31020,,,,,8,,14636,,14636,,,,8,,,,7894,,,,7894,,8,,5903,,7443,,,,,8,8,,,,,4743,2456,,,,,6711,3684
n8_s10_t010_linear.tfc,255,744,744,,,,,255,,744,,744,,,,-,,,,-,,,,-,,255,,744,,1326,,,,,-,,,,,,-,,,,,,-,
n8_s10_t010_permutacao.tfc,256,47238,47238,,,,,256,,47238,,47238,,,,-,,,,-,,,,-,,256,,46984,,139204,,,,,-,,,,,,-,,,,,,-,
n8_s10_t010_reed.tfc,16,783,183301,,,,,16,,763,,175889,,,,16,,,,627,,,,236527,,16,,761,,170183,,,,,16,16,,,,,627,627,,,,,236527,227311
n8_s10_t010_unitario.tfc,8,31020,31020,,,,,8,,14636,,14636,,,,8,,,,7894,,,,7894,,8,,5903,,7443,,,,,8,8,,,,,4743,2456,,,,,6711,3684
