N,P,Nome TFC,GC Original,QC Original,GC Otimizado,QC Otimizado,Diff GC,Diff QC
10,500,circuito_aleatorio_0009.tfc,500,33786,500,33734,0,52,
10,1000,circuito_aleatorio_0000.tfc,1000,69475,997,69244,3,231,
10,1000,circuito_aleatorio_0001.tfc,1000,80091,998,79961,2,130,
10,1000,circuito_aleatorio_0002.tfc,1000,77242,997,77100,3,142,
10,1000,circuito_aleatorio_0003.tfc,1000,71516,998,71228,2,288,
10,1000,circuito_aleatorio_0004.tfc,1000,66951,1000,66877,0,74,
10,1000,circuito_aleatorio_0005.tfc,1000,68123,996,67934,4,189,
10,1000,circuito_aleatorio_0006.tfc,1000,75221,998,75067,2,154,
10,1000,circuito_aleatorio_0007.tfc,1000,74503,997,74370,3,133,
10,1000,circuito_aleatorio_0008.tfc,1000,72434,996,72396,4,38,
10,1000,circuito_aleatorio_0009.tfc,1000,75111,998,74837,2,274,
10,1500,circuito_aleatorio_0000.tfc,1500,114372,1495,114079,5,293,
10,1500,circuito_aleatorio_0001.tfc,1500,112436,1497,112226,3,210,
10,1500,circuito_aleatorio_0002.tfc,1500,104681,1498,104371,2,310,
10,1500,circuito_aleatorio_0003.tfc,1500,101909,1496,101668,4,241,
10,1500,circuito_aleatorio_0004.tfc,1500,114520,1496,114272,4,248,
10,1500,circuito_aleatorio_0005.tfc,1500,107638,1495,107561,5,77,
10,1500,circuito_aleatorio_0006.tfc,1500,114646,1498,114308,2,338,
10,1500,circuito_aleatorio_0007.tfc,1500,108868,1495,108511,5,357,
10,1500,circuito_aleatorio_0008.tfc,1500,112128,1494,111837,6,291,
10,1500,circuito_aleatorio_0009.tfc,1500,113080,1496,112704,4,376,
10,2000,circuito_aleatorio_0000.tfc,2000,149566,1995,149205,5,361,
10,2000,circuito_aleatorio_0001.tfc,2000,148758,1995,148328,5,430,
10,2000,circuito_aleatorio_0002.tfc,2000,135074,1996,134811,4,263,
10,2000,circuito_aleatorio_0003.tfc,2000,149724,1995,149437,5,287,
10,2000,circuito_aleatorio_0004.tfc,2000,147545,1994,147233,6,312,
10,2000,circuito_aleatorio_0005.tfc,2000,148403,1995,147982,5,421,
10,2000,circuito_aleatorio_0006.tfc,2000,150028,1993,149676,7,352,
10,2000,circuito_aleatorio_0007.tfc,2000,152447,1997,152134,3,313,
10,2000,circuito_aleatorio_0008.tfc,2000,144349,1994,144064,6,285,
10,2000,circuito_aleatorio_0009.tfc,2000,148756,1994,148524,6,232,
10,2500,circuito_aleatorio_0000.tfc,2500,186995,2492,186517,8,478,
10,2500,circuito_aleatorio_0001.tfc,2500,178280,2498,177893,2,387,
10,2500,circuito_aleatorio_0002.tfc,2500,182643,2492,182206,8,437,
10,2500,circuito_aleatorio_0003.tfc,2500,182749,2493,182398,7,351,
10,2500,circuito_aleatorio_0004.tfc,2500,182467,2491,181787,9,680,
10,2500,circuito_aleatorio_0005.tfc,2500,191144,2494,190736,6,408,
10,2500,circuito_aleatorio_0006.tfc,2500,185483,2496,185291,4,192,
10,2500,circuito_aleatorio_0007.tfc,2500,184889,2492,184566,8,323,
10,2500,circuito_aleatorio_0008.tfc,2500,188283,2493,187604,7,679,
10,2500,circuito_aleatorio_0009.tfc,2500,189050,2485,188479,15,571,
10,3000,circuito_aleatorio_0000.tfc,3000,226808,2992,226305,8,503,
10,3000,circuito_aleatorio_0001.tfc,3000,206590,2994,206039,6,551,
10,3000,circuito_aleatorio_0002.tfc,3000,222158,2991,221833,9,325,
10,3000,circuito_aleatorio_0003.tfc,3000,223514,2993,222819,7,695,
10,3000,circuito_aleatorio_0004.tfc,3000,225208,2990,224541,10,667,
10,3000,circuito_aleatorio_0005.tfc,3000,221616,2994,221333,6,283,
10,3000,circuito_aleatorio_0006.tfc,3000,221324,2993,220967,7,357,
10,3000,circuito_aleatorio_0007.tfc,3000,228710,2987,227801,13,909,
10,3000,circuito_aleatorio_0008.tfc,3000,220042,2984,219653,16,389,
10,3000,circuito_aleatorio_0009.tfc,3000,216396,2994,216138,6,258,
10,3500,circuito_aleatorio_0000.tfc,3500,264600,3492,264031,8,569,
10,3500,circuito_aleatorio_0001.tfc,3500,244019,3493,243409,7,610,
10,3500,circuito_aleatorio_0002.tfc,3500,261583,3491,261074,9,509,
10,3500,circuito_aleatorio_0003.tfc,3500,258896,3488,258187,12,709,
10,3500,circuito_aleatorio_0004.tfc,3500,260663,3493,260156,7,507,
10,3500,circuito_aleatorio_0005.tfc,3500,257457,3491,257009,9,448,
10,3500,circuito_aleatorio_0006.tfc,3500,265828,3480,264836,20,992,
10,3500,circuito_aleatorio_0007.tfc,3500,257279,3491,256901,9,378,
10,3500,circuito_aleatorio_0008.tfc,3500,252561,3490,252179,10,382,
10,3500,circuito_aleatorio_0009.tfc,3500,251204,3486,250638,14,566,
10,4000,circuito_aleatorio_0000.tfc,4000,298324,3990,297533,10,791,
10,4000,circuito_aleatorio_0001.tfc,4000,284798,3991,284248,9,550,
10,4000,circuito_aleatorio_0002.tfc,4000,295948,3989,295215,11,733,
10,4000,circuito_aleatorio_0003.tfc,4000,302475,3990,301810,10,665,
10,4000,circuito_aleatorio_0004.tfc,4000,293105,3988,292588,12,517,
10,4000,circuito_aleatorio_0005.tfc,4000,301278,3986,300244,14,1034,
10,4000,circuito_aleatorio_0006.tfc,4000,294397,3984,293936,16,461,
10,4000,circuito_aleatorio_0007.tfc,4000,288496,3985,288035,15,461,
10,4000,circuito_aleatorio_0008.tfc,4000,286523,3991,286004,9,519,
10,4000,circuito_aleatorio_0009.tfc,4000,307398,3985,306980,15,418,
10,4500,circuito_aleatorio_0000.tfc,4500,331489,4490,330676,10,813,
10,4500,circuito_aleatorio_0001.tfc,4500,324067,4487,323501,13,566,
10,4500,circuito_aleatorio_0002.tfc,4500,335642,4487,334656,13,986,
10,4500,circuito_aleatorio_0003.tfc,4500,334696,4490,334037,10,659,
10,4500,circuito_aleatorio_0004.tfc,4500,337039,4487,336128,13,911,
10,4500,circuito_aleatorio_0005.tfc,4500,333037,4477,332293,23,744,
10,4500,circuito_aleatorio_0006.tfc,4500,326916,4490,326462,10,454,
10,4500,circuito_aleatorio_0007.tfc,4500,322458,4486,321860,14,598,
10,4500,circuito_aleatorio_0008.tfc,4500,341396,4485,340943,15,453,
10,4500,circuito_aleatorio_0009.tfc,4500,327092,4483,326510,17,582,
10,5000,circuito_aleatorio_0000.tfc,5000,365275,4990,364410,10,865,
10,5000,circuito_aleatorio_0001.tfc,5000,365392,4985,364604,15,788,
10,5000,circuito_aleatorio_0002.tfc,5000,373611,4985,372523,15,1088,
10,5000,circuito_aleatorio_0003.tfc,5000,370372,4988,369857,12,515,
10,5000,circuito_aleatorio_0004.tfc,5000,377333,4978,376083,22,1250,
10,5000,circuito_aleatorio_0005.tfc,5000,360383,4986,359952,14,431,
10,5000,circuito_aleatorio_0006.tfc,5000,361724,4982,360962,18,762,
10,5000,circuito_aleatorio_0007.tfc,5000,378652,4985,378202,15,450,
10,5000,circuito_aleatorio_0008.tfc,5000,361090,4983,360473,17,617,
10,5000,circuito_aleatorio_0009.tfc,5000,365804,4992,364785,8,1019,
11,500,circuito_aleatorio_0000.tfc,500,52759,500,52707,0,52,
11,500,circuito_aleatorio_0001.tfc,500,58139,497,57848,3,291,
11,500,circuito_aleatorio_0002.tfc,500,63378,500,63376,0,2,
11,500,circuito_aleatorio_0003.tfc,500,56996,500,56948,0,48,
11,500,circuito_aleatorio_0004.tfc,500,58694,500,58690,0,4,
11,500,circuito_aleatorio_0005.tfc,500,57407,500,57407,0,0,
11,500,circuito_aleatorio_0006.tfc,500,49533,500,49533,0,0,
11,500,circuito_aleatorio_0007.tfc,500,47674,500,47594,0,80,
11,500,circuito_aleatorio_0008.tfc,500,49551,500,49472,0,79,
11,500,circuito_aleatorio_0009.tfc,500,49331,499,49307,1,24,
11,1000,circuito_aleatorio_0000.tfc,1000,110898,997,110555,3,343,
11,1000,circuito_aleatorio_0001.tfc,1000,120374,1000,120324,0,50,
11,1000,circuito_aleatorio_0002.tfc,1000,116101,1000,116097,0,4,
11,1000,circuito_aleatorio_0003.tfc,1000,97207,1000,97127,0,80,
11,1000,circuito_aleatorio_0004.tfc,1000,98882,999,98779,1,103,
11,1000,circuito_aleatorio_0005.tfc,1000,104416,999,104363,1,53,
11,1000,circuito_aleatorio_0006.tfc,1000,115982,998,115854,2,128,
11,1000,circuito_aleatorio_0007.tfc,1000,110034,997,109985,3,49,
11,1000,circuito_aleatorio_0008.tfc,1000,109397,1000,109359,0,38,
11,1000,circuito_aleatorio_0009.tfc,1000,114385,998,114179,2,206,
11,1500,circuito_aleatorio_0000.tfc,1500,174276,1497,173931,3,345,
11,1500,circuito_aleatorio_0001.tfc,1500,173097,1500,173045,0,52,
11,1500,circuito_aleatorio_0002.tfc,1500,146758,1500,146599,0,159,
11,1500,circuito_aleatorio_0003.tfc,1500,153747,1498,153670,2,77,
11,1500,circuito_aleatorio_0004.tfc,1500,171916,1495,171737,5,179,
11,1500,circuito_aleatorio_0005.tfc,1500,163497,1500,163461,0,36,
11,1500,circuito_aleatorio_0006.tfc,1500,172189,1498,171983,2,206,
11,1500,circuito_aleatorio_0007.tfc,1500,171659,1498,171573,2,86,
11,1500,circuito_aleatorio_0008.tfc,1500,172030,1497,171890,3,140,
11,1500,circuito_aleatorio_0009.tfc,1500,169621,1500,169604,0,17,
11,2000,circuito_aleatorio_0000.tfc,2000,231272,1997,230879,3,393,
11,2000,circuito_aleatorio_0001.tfc,2000,213308,2000,213224,0,84,
11,2000,circuito_aleatorio_0002.tfc,2000,203298,1998,203142,2,156,
11,2000,circuito_aleatorio_0003.tfc,2000,226016,1995,225839,5,177,
11,2000,circuito_aleatorio_0004.tfc,2000,223782,1998,223538,2,244,
11,2000,circuito_aleatorio_0005.tfc,2000,229463,1998,229377,2,86,
11,2000,circuito_aleatorio_0006.tfc,2000,230711,1997,230571,3,140,
11,2000,circuito_aleatorio_0007.tfc,2000,216045,2000,215951,0,94,
11,2000,circuito_aleatorio_0008.tfc,2000,222392,1999,222232,1,160,
11,2000,circuito_aleatorio_0009.tfc,2000,222610,2000,222548,0,62,
11,2500,circuito_aleatorio_0000.tfc,2500,289966,2497,289569,3,397,
11,2500,circuito_aleatorio_0001.tfc,2500,253496,2499,253313,1,183,
11,2500,circuito_aleatorio_0002.tfc,2500,276332,2494,276100,6,232,
11,2500,circuito_aleatorio_0003.tfc,2500,277882,2498,277640,2,242,
11,2500,circuito_aleatorio_0004.tfc,2500,287411,2496,287263,4,148,
11,2500,circuito_aleatorio_0005.tfc,2500,283703,2499,283608,1,95,
11,2500,circuito_aleatorio_0006.tfc,2500,276749,2500,276640,0,109,
11,2500,circuito_aleatorio_0007.tfc,2500,273358,2499,273168,1,190,
11,2500,circuito_aleatorio_0008.tfc,2500,290638,2498,290014,2,624,
11,2500,circuito_aleatorio_0009.tfc,2500,268157,2491,267104,9,1053,
11,3000,circuito_aleatorio_0000.tfc,3000,347373,2997,346976,3,397,
11,3000,circuito_aleatorio_0001.tfc,3000,300505,2998,300269,2,236,
11,3000,circuito_aleatorio_0002.tfc,3000,335413,2995,335198,5,215,
11,3000,circuito_aleatorio_0003.tfc,3000,343848,2996,343556,4,292,
11,3000,circuito_aleatorio_0004.tfc,3000,341651,2997,341494,3,157,
11,3000,circuito_aleatorio_0005.tfc,3000,327497,2999,327260,1,237,
11,3000,circuito_aleatorio_0006.tfc,3000,341385,2999,341316,1,69,
11,3000,circuito_aleatorio_0007.tfc,3000,334153,2994,333329,6,824,
11,3000,circuito_aleatorio_0008.tfc,3000,329968,2993,328649,7,1319,
11,3000,circuito_aleatorio_0009.tfc,3000,325078,2998,324849,2,229,
11,3500,circuito_aleatorio_0000.tfc,3500,396906,3497,396509,3,397,
11,3500,circuito_aleatorio_0001.tfc,3500,366954,3496,366590,4,364,
11,3500,circuito_aleatorio_0002.tfc,3500,391620,3495,391327,5,293,
11,3500,circuito_aleatorio_0003.tfc,3500,402370,3495,402144,5,226,
11,3500,circuito_aleatorio_0004.tfc,3500,387689,3500,387563,0,126,
11,3500,circuito_aleatorio_0005.tfc,3500,392133,3498,391936,2,197,
11,3500,circuito_aleatorio_0006.tfc,3500,387938,3492,386488,8,1450,
11,3500,circuito_aleatorio_0007.tfc,3500,390669,3495,389928,5,741,
11,3500,circuito_aleatorio_0008.tfc,3500,366940,3496,366283,4,657,
11,3500,circuito_aleatorio_0009.tfc,3500,405643,3495,405363,5,280,
11,4000,circuito_aleatorio_0000.tfc,4000,444580,3997,444103,3,477,
11,4000,circuito_aleatorio_0001.tfc,4000,429314,3993,428981,7,333,
11,4000,circuito_aleatorio_0002.tfc,4000,453245,3996,452915,4,330,
11,4000,circuito_aleatorio_0003.tfc,4000,446756,3997,446522,3,234,
11,4000,circuito_aleatorio_0004.tfc,4000,445002,3999,444780,1,222,
11,4000,circuito_aleatorio_0005.tfc,4000,452928,3993,452097,7,831,
11,4000,circuito_aleatorio_0006.tfc,4000,444454,3993,443087,7,1367,
11,4000,circuito_aleatorio_0007.tfc,4000,421486,3995,420784,5,702,
11,4000,circuito_aleatorio_0008.tfc,4000,464589,3995,464290,5,299,
11,4000,circuito_aleatorio_0009.tfc,4000,433262,3998,433085,2,177,
11,4500,circuito_aleatorio_0000.tfc,4500,494131,4497,493575,3,556,
11,4500,circuito_aleatorio_0001.tfc,4500,489160,4493,488868,7,292,
11,4500,circuito_aleatorio_0002.tfc,4500,515878,4493,515446,7,432,
11,4500,circuito_aleatorio_0003.tfc,4500,497118,4499,496864,1,254,
11,4500,circuito_aleatorio_0004.tfc,4500,513248,4498,512562,2,686,
11,4500,circuito_aleatorio_0005.tfc,4500,492258,4488,490732,12,1526,
11,4500,circuito_aleatorio_0006.tfc,4500,481426,4496,480721,4,705,
11,4500,circuito_aleatorio_0007.tfc,4500,519135,4494,518791,6,344,
11,4500,circuito_aleatorio_0008.tfc,4500,494113,4497,493731,3,382,
11,4500,circuito_aleatorio_0009.tfc,4500,519592,4492,518939,8,653,
11,5000,circuito_aleatorio_0000.tfc,5000,543462,4996,542882,4,580,
11,5000,circuito_aleatorio_0001.tfc,5000,554214,4992,553740,8,474,
11,5000,circuito_aleatorio_0002.tfc,5000,571114,4995,570871,5,243,
11,5000,circuito_aleatorio_0003.tfc,5000,550107,4999,549808,1,299,
11,5000,circuito_aleatorio_0004.tfc,5000,558795,4989,557118,11,1677,
11,5000,circuito_aleatorio_0005.tfc,5000,549179,4995,548477,5,702,
11,5000,circuito_aleatorio_0006.tfc,5000,561991,4993,561235,7,756,
11,5000,circuito_aleatorio_0007.tfc,5000,546754,4997,546513,3,241,
11,5000,circuito_aleatorio_0008.tfc,5000,580443,4991,579585,9,858,
11,5000,circuito_aleatorio_0009.tfc,5000,569985,4993,569503,7,482,
12,500,circuito_aleatorio_0000.tfc,500,82997,500,82997,0,0,
12,500,circuito_aleatorio_0001.tfc,500,89058,498,89028,2,30,
12,500,circuito_aleatorio_0002.tfc,500,95935,500,95782,0,153,
12,500,circuito_aleatorio_0003.tfc,500,78950,500,78950,0,0,
12,500,circuito_aleatorio_0004.tfc,500,86896,500,86896,0,0,
12,500,circuito_aleatorio_0005.tfc,500,83885,499,83872,1,13,
12,500,circuito_aleatorio_0006.tfc,500,82339,500,82339,0,0,
12,500,circuito_aleatorio_0007.tfc,500,68026,499,68013,1,13,
12,500,circuito_aleatorio_0008.tfc,500,73664,500,73664,0,0,
12,500,circuito_aleatorio_0009.tfc,500,77241,499,77204,1,37,
12,1000,circuito_aleatorio_0000.tfc,1000,172055,998,172025,2,30,
12,1000,circuito_aleatorio_0001.tfc,1000,174885,1000,174732,0,153,
12,1000,circuito_aleatorio_0002.tfc,1000,170781,999,170768,1,13,
12,1000,circuito_aleatorio_0003.tfc,1000,150365,999,150352,1,13,
12,1000,circuito_aleatorio_0004.tfc,1000,150905,999,150868,1,37,
12,1000,circuito_aleatorio_0005.tfc,1000,176533,1000,176517,0,16,
12,1000,circuito_aleatorio_0006.tfc,1000,164114,999,164093,1,21,
12,1000,circuito_aleatorio_0007.tfc,1000,171230,1000,171230,0,0,
12,1000,circuito_aleatorio_0008.tfc,1000,172003,1000,171863,0,140,
12,1000,circuito_aleatorio_0009.tfc,1000,165803,999,165678,1,125,
12,1500,circuito_aleatorio_0000.tfc,1500,267990,1498,267807,2,183,
12,1500,circuito_aleatorio_0001.tfc,1500,249731,1499,249718,1,13,
12,1500,circuito_aleatorio_0002.tfc,1500,224029,1499,224016,1,13,
12,1500,circuito_aleatorio_0003.tfc,1500,253774,1499,253721,1,53,
12,1500,circuito_aleatorio_0004.tfc,1500,254850,1499,254829,1,21,
12,1500,circuito_aleatorio_0005.tfc,1500,252497,1500,252357,0,140,
12,1500,circuito_aleatorio_0006.tfc,1500,252398,1499,252273,1,125,
12,1500,circuito_aleatorio_0007.tfc,1500,263779,1499,263765,1,14,
12,1500,circuito_aleatorio_0008.tfc,1500,268366,1500,268302,0,64,
12,1500,circuito_aleatorio_0009.tfc,1500,238866,1499,238821,1,45,
12,2000,circuito_aleatorio_0000.tfc,2000,346940,1998,346757,2,183,
12,2000,circuito_aleatorio_0001.tfc,2000,321146,1998,321120,2,26,
12,2000,circuito_aleatorio_0002.tfc,2000,327438,1999,327385,1,53,
12,2000,circuito_aleatorio_0003.tfc,2000,335344,1999,335323,1,21,
12,2000,circuito_aleatorio_0004.tfc,2000,337806,1999,337541,1,265,
12,2000,circuito_aleatorio_0005.tfc,2000,350374,1999,350360,1,14,
12,2000,circuito_aleatorio_0006.tfc,2000,337182,1999,337089,1,93,
12,2000,circuito_aleatorio_0007.tfc,2000,348483,1999,348438,1,45,
12,2000,circuito_aleatorio_0008.tfc,2000,344600,2000,344584,0,16,
12,2000,circuito_aleatorio_0009.tfc,2000,345110,1999,344969,1,141,
12,2500,circuito_aleatorio_0000.tfc,2500,433836,2498,433653,2,183,
12,2500,circuito_aleatorio_0001.tfc,2500,385155,2497,385092,3,63,
12,2500,circuito_aleatorio_0002.tfc,2500,431383,2499,431346,1,37,
12,2500,circuito_aleatorio_0003.tfc,2500,418300,2499,418035,1,265,
12,2500,circuito_aleatorio_0004.tfc,2500,438586,2499,438508,1,78,
12,2500,circuito_aleatorio_0005.tfc,2500,419020,2499,418975,1,45,
12,2500,circuito_aleatorio_0006.tfc,2500,433348,2499,433303,1,45,
12,2500,circuito_aleatorio_0007.tfc,2500,434795,2499,434654,1,141,
12,2500,circuito_aleatorio_0008.tfc,2500,409654,2499,409385,1,269,
12,2500,circuito_aleatorio_0009.tfc,2500,417213,2500,417195,0,18,
12,3000,circuito_aleatorio_0000.tfc,3000,517721,2997,517525,3,196,
12,3000,circuito_aleatorio_0001.tfc,3000,477803,2998,477737,2,66,
12,3000,circuito_aleatorio_0002.tfc,3000,507347,2999,507186,1,161,
12,3000,circuito_aleatorio_0003.tfc,3000,516177,2998,516038,2,139,
12,3000,circuito_aleatorio_0004.tfc,3000,507232,2999,507123,1,109,
12,3000,circuito_aleatorio_0005.tfc,3000,523033,2999,522988,1,45,
12,3000,circuito_aleatorio_0006.tfc,3000,520503,2998,520205,2,298,
12,3000,circuito_aleatorio_0007.tfc,3000,480068,3000,479938,0,130,
12,3000,circuito_aleatorio_0008.tfc,3000,503092,2999,502978,1,114,
12,3000,circuito_aleatorio_0009.tfc,3000,499043,2999,499023,1,20,
12,3500,circuito_aleatorio_0000.tfc,3500,600060,3497,599864,3,196,
12,3500,circuito_aleatorio_0001.tfc,3500,559578,3497,559491,3,87,
12,3500,circuito_aleatorio_0002.tfc,3500,595631,3499,595366,1,265,
12,3500,circuito_aleatorio_0003.tfc,3500,600961,3498,600854,2,107,
12,3500,circuito_aleatorio_0004.tfc,3500,603398,3499,603337,1,61,
12,3500,circuito_aleatorio_0005.tfc,3500,610188,3498,609890,2,298,
12,3500,circuito_aleatorio_0006.tfc,3500,567722,3500,567592,0,130,
12,3500,circuito_aleatorio_0007.tfc,3500,579431,3499,579317,1,114,
12,3500,circuito_aleatorio_0008.tfc,3500,605492,3496,605262,4,230,
12,3500,circuito_aleatorio_0009.tfc,3500,589001,3496,586825,4,2176,
12,4000,circuito_aleatorio_0000.tfc,4000,668086,3996,667877,4,209,
12,4000,circuito_aleatorio_0001.tfc,4000,662782,3998,662708,2,74,
12,4000,circuito_aleatorio_0002.tfc,4000,688180,3998,687901,2,279,
12,4000,circuito_aleatorio_0003.tfc,4000,685665,3998,685527,2,138,
12,4000,circuito_aleatorio_0004.tfc,4000,689710,3999,689553,1,157,
12,4000,circuito_aleatorio_0005.tfc,4000,655461,3999,655174,1,287,
12,4000,circuito_aleatorio_0006.tfc,4000,667085,3999,666971,1,114,
12,4000,circuito_aleatorio_0007.tfc,4000,690610,3996,690380,4,230,
12,4000,circuito_aleatorio_0008.tfc,4000,669293,3996,667117,4,2176,
12,4000,circuito_aleatorio_0009.tfc,4000,672101,4000,672005,0,96,
12,4500,circuito_aleatorio_0000.tfc,4500,741750,4496,741541,4,209,
12,4500,circuito_aleatorio_0001.tfc,4500,761121,4498,760907,2,214,
12,4500,circuito_aleatorio_0002.tfc,4500,784543,4498,784340,2,203,
12,4500,circuito_aleatorio_0003.tfc,4500,761899,4498,761809,2,90,
12,4500,circuito_aleatorio_0004.tfc,4500,754764,4498,754354,2,410,
12,4500,circuito_aleatorio_0005.tfc,4500,748899,4499,748767,1,132,
12,4500,circuito_aleatorio_0006.tfc,4500,769485,4496,769255,4,230,
12,4500,circuito_aleatorio_0007.tfc,4500,754411,4496,752235,4,2176,
12,4500,circuito_aleatorio_0008.tfc,4500,766921,4499,766820,1,101,
12,4500,circuito_aleatorio_0009.tfc,4500,784122,4498,783760,2,362,
12,5000,circuito_aleatorio_0000.tfc,5000,818991,4995,818745,5,246,
12,5000,circuito_aleatorio_0001.tfc,5000,849683,4998,849381,2,302,
12,5000,circuito_aleatorio_0002.tfc,5000,857606,4998,857483,2,123,
12,5000,circuito_aleatorio_0003.tfc,5000,868143,4998,867957,2,186,
12,5000,circuito_aleatorio_0004.tfc,5000,826867,4999,826580,1,287,
12,5000,circuito_aleatorio_0005.tfc,5000,830729,4998,830595,2,134,
12,5000,circuito_aleatorio_0006.tfc,5000,859443,4993,857057,7,2386,
12,5000,circuito_aleatorio_0007.tfc,5000,837511,5000,837415,0,96,
12,5000,circuito_aleatorio_0008.tfc,5000,878942,4997,878543,3,399,
12,5000,circuito_aleatorio_0009.tfc,5000,856980,4994,856676,6,304,
13,500,circuito_aleatorio_0000.tfc,500,127764,500,127764,0,0,
13,500,circuito_aleatorio_0001.tfc,500,146034,500,146034,0,0,
13,500,circuito_aleatorio_0002.tfc,500,127134,500,127134,0,0,
13,500,circuito_aleatorio_0003.tfc,500,133890,500,133874,0,16,
13,500,circuito_aleatorio_0004.tfc,500,130039,500,130039,0,0,
13,500,circuito_aleatorio_0005.tfc,500,115057,500,115057,0,0,
13,500,circuito_aleatorio_0006.tfc,500,101959,500,101959,0,0,
13,500,circuito_aleatorio_0007.tfc,500,119475,500,119475,0,0,
13,500,circuito_aleatorio_0008.tfc,500,113376,500,113376,0,0,
13,500,circuito_aleatorio_0009.tfc,500,115193,500,115193,0,0,
13,1000,circuito_aleatorio_0000.tfc,1000,273798,1000,273798,0,0,
13,1000,circuito_aleatorio_0001.tfc,1000,261024,1000,261008,0,16,
13,1000,circuito_aleatorio_0002.tfc,1000,245096,1000,245096,0,0,
13,1000,circuito_aleatorio_0003.tfc,1000,221434,1000,221434,0,0,
13,1000,circuito_aleatorio_0004.tfc,1000,228569,1000,228569,0,0,
13,1000,circuito_aleatorio_0005.tfc,1000,263480,999,263449,1,31,
13,1000,circuito_aleatorio_0006.tfc,1000,253535,1000,253535,0,0,
13,1000,circuito_aleatorio_0007.tfc,1000,262965,1000,262965,0,0,
13,1000,circuito_aleatorio_0008.tfc,1000,254186,999,254141,1,45,
13,1000,circuito_aleatorio_0009.tfc,1000,255902,1000,255902,0,0,
13,1500,circuito_aleatorio_0000.tfc,1500,400932,1500,400932,0,0,
13,1500,circuito_aleatorio_0001.tfc,1500,378986,1500,378970,0,16,
13,1500,circuito_aleatorio_0002.tfc,1500,334810,1500,334810,0,0,
13,1500,circuito_aleatorio_0003.tfc,1500,378673,1499,378642,1,31,
13,1500,circuito_aleatorio_0004.tfc,1500,376842,1500,376842,0,0,
13,1500,circuito_aleatorio_0005.tfc,1500,393844,1499,393799,1,45,
13,1500,circuito_aleatorio_0006.tfc,1500,390085,1499,390040,1,45,
13,1500,circuito_aleatorio_0007.tfc,1500,404665,1499,404652,1,13,
13,1500,circuito_aleatorio_0008.tfc,1500,359677,1500,359658,0,19,
13,1500,circuito_aleatorio_0009.tfc,1500,393345,1500,393345,0,0,
13,2000,circuito_aleatorio_0000.tfc,2000,534822,2000,534806,0,16,
13,2000,circuito_aleatorio_0001.tfc,2000,466530,2000,466530,0,0,
13,2000,circuito_aleatorio_0002.tfc,2000,492049,1999,492018,1,31,
13,2000,circuito_aleatorio_0003.tfc,2000,516500,2000,516500,0,0,
13,2000,circuito_aleatorio_0004.tfc,2000,510088,1999,510043,1,45,
13,2000,circuito_aleatorio_0005.tfc,2000,538848,1998,538790,2,58,
13,2000,circuito_aleatorio_0006.tfc,2000,474411,2000,474392,0,19,
13,2000,circuito_aleatorio_0007.tfc,2000,535335,1999,535306,1,29,
13,2000,circuito_aleatorio_0008.tfc,2000,523047,2000,523047,0,0,
13,2000,circuito_aleatorio_0009.tfc,2000,524404,2000,524404,0,0,
13,2500,circuito_aleatorio_0000.tfc,2500,664861,2500,664845,0,16,
13,2500,circuito_aleatorio_0001.tfc,2500,565060,2500,565060,0,0,
13,2500,circuito_aleatorio_0002.tfc,2500,640322,2499,640291,1,31,
13,2500,circuito_aleatorio_0003.tfc,2500,649746,2499,649701,1,45,
13,2500,circuito_aleatorio_0004.tfc,2500,667387,2498,667313,2,74,
13,2500,circuito_aleatorio_0005.tfc,2500,624483,2500,624480,0,3,
13,2500,circuito_aleatorio_0006.tfc,2500,655880,2499,655851,1,29,
13,2500,circuito_aleatorio_0007.tfc,2500,648295,2500,648295,0,0,
13,2500,circuito_aleatorio_0008.tfc,2500,626361,2500,626305,0,56,
13,2500,circuito_aleatorio_0009.tfc,2500,630250,2500,630242,0,8,
13,3000,circuito_aleatorio_0000.tfc,3000,779918,3000,779902,0,16,
13,3000,circuito_aleatorio_0001.tfc,3000,713483,2999,713452,1,31,
13,3000,circuito_aleatorio_0002.tfc,3000,770686,2999,770641,1,45,
13,3000,circuito_aleatorio_0003.tfc,3000,794750,2998,794692,2,58,
13,3000,circuito_aleatorio_0004.tfc,3000,753022,3000,753003,0,19,
13,3000,circuito_aleatorio_0005.tfc,3000,779771,2999,779742,1,29,
13,3000,circuito_aleatorio_0006.tfc,3000,771288,3000,771256,0,32,
13,3000,circuito_aleatorio_0007.tfc,3000,763714,3000,763682,0,32,
13,3000,circuito_aleatorio_0008.tfc,3000,739188,3000,739179,0,9,
13,3000,circuito_aleatorio_0009.tfc,3000,814139,3000,814107,0,32,
13,3500,circuito_aleatorio_0000.tfc,3500,881877,3500,881861,0,16,
13,3500,circuito_aleatorio_0001.tfc,3500,865059,3499,865028,1,31,
13,3500,circuito_aleatorio_0002.tfc,3500,907236,3498,907146,2,90,
13,3500,circuito_aleatorio_0003.tfc,3500,879076,3499,879044,1,32,
13,3500,circuito_aleatorio_0004.tfc,3500,934491,3499,934462,1,29,
13,3500,circuito_aleatorio_0005.tfc,3500,895179,3500,895147,0,32,
13,3500,circuito_aleatorio_0006.tfc,3500,889044,3500,889012,0,32,
13,3500,circuito_aleatorio_0007.tfc,3500,882972,3500,882963,0,9,
13,3500,circuito_aleatorio_0008.tfc,3500,901284,3500,901252,0,32,
